Id,SalePrice
2285,-106717.555
2286,-23564.877
2287,203001.62
2288,130258.87
2289,167603.17
2290,243251.84
2291,170966.6
2292,192094.44
2293,254443.67
2294,195928.48
2295,253521.9
2296,116670.65
2297,191199.36
2298,178756.98
2299,185443.03
2300,128441.2
2301,174754.62
2302,70642.945
2303,58947.887
2304,85752.34
2305,59029.85
2306,37014.434
2307,59031.73
2308,39375.164
2309,116416.016
2310,76575.914
2311,48672.598
2312,24939.45
2313,22246.35
2314,29119.285
2315,46368.645
2316,49272.566
2317,24114.62
2318,58099.414
2319,44342.336
2320,25810.928
2321,91149.625
2322,66733.86
2323,18753.598
2324,21294.918
2325,59000.01
2326,26590.975
2327,49119.965
2328,59812.44
2329,30969.469
2330,27275.137
2331,176836.38
2332,173548.55
2333,126138.23
2334,108580.086
2335,129441.24
2336,133908.27
2337,26997.016
2338,81756.28
2339,45193.82
2340,200500.73
2341,69797.54
2342,62984.504
2343,75257.23
2344,34205.883
2345,47568.19
2346,45704.13
2347,32901.418
2348,79933.29
2349,40165.223
2350,147495.83
2351,105911.85
2352,71782.43
2353,90262.28
2354,-9880.867
2355,-10326.626
2356,-26488.91
2357,27342.672
2358,42028.58
2359,-19959.215
2360,-69812.72
2361,-30085.18
2362,84120.1
2363,-51419.254
2364,1465.8452
2365,43046.87
2366,30700.107
2367,37262.902
2368,58802.484
2369,37531.996
2370,399.8368
2371,-14967.143
2372,20081.162
2373,105128.42
2374,117656.96
2375,47107.137
2376,121523.95
2377,126156.59
2378,-21165.33
2379,16326.827
2380,-27559.496
2381,16707.004
2382,65392.906
2383,48703.84
2384,82699.984
2385,10843.642
2386,-28396.482
2387,-42981.254
2388,-75856.914
2389,-39786.75
2390,-3239.2017
2391,-21367.822
2392,-40198.38
2393,4790.6587
2394,-17449.955
2395,41168.17
2396,-24361.494
2397,41241.746
2398,-16569.752
2399,-187705.11
2400,-113275.96
2401,-85767.95
2402,-17061.586
2403,-21244.922
2404,-5896.8643
2405,14313.805
2406,-10848.271
2407,-11234.115
2408,-64647.355
2409,-6978.8584
2410,15242.902
2411,-72004.125
2412,-2218.0388
2413,-35021.25
2414,-39916.88
2415,4584.1714
2416,-60104.33
2417,-69290.35
2418,-65672.1
2419,-27352.469
2420,-36239.176
2421,-37328.523
2422,-64748.625
2423,-58176.707
2424,-3725.514
2425,19936.004
2426,-15625.786
2427,-39357.094
2428,-13664.198
2429,-57620.883
2430,-37583.125
2431,-47405.527
2432,24674.094
2433,-2898.3147
2434,-14071.365
2435,25604.479
2436,-61397.324
2437,-65443.727
2438,-51430.207
2439,-63752.438
2440,-78311.53
2441,-109243.56
2442,-114776.81
2443,-21723.533
2444,1479.4564
2445,-116804.83
2446,-53136.11
2447,13669.896
2448,-19249.549
2449,-89173.516
2450,-38409.484
2451,-36164.902
2452,-22519.945
2453,-128012.8
2454,-48277.254
2455,-56232.72
2456,-112311.586
2457,-90064.65
2458,-33255.55
2459,-39473.547
2460,-17728.668
2461,-56142.03
2462,-43836.42
2463,-38551.1
2464,-6942.568
2465,-31312.865
2466,-41522.25
2467,-25178.736
2468,-123210.96
2469,-147926.28
2470,23614.512
2471,-39216.887
2472,-68529.47
2473,-131859.45
2474,-579497.5
2475,34605.117
2476,-63487.016
2477,-64889.613
2478,-3171.848
2479,-104198.3
2480,-37895.242
2481,-57401.8
2482,-81639.59
2483,-68394.49
2484,-61689.094
2485,-81840.97
2486,-3051.104
2487,39752.72
2488,-4481.64
2489,-10223.633
2490,-629834.1
2491,-194979.17
2492,49148.273
2493,36094.48
2494,-40725.227
2495,-105792.4
2496,78553.08
2497,-4013.7366
2498,-80381.35
2499,-105165.23
2500,-84692.28
2501,-47835.887
2502,-7855.52
2503,-88909.516
2504,-24035.059
2505,48846.426
2506,114053.18
2507,124524.96
2508,115087.79
2509,59695.87
2510,65800.914
2511,16753.299
2512,60485.21
2513,56145.71
2514,130917.39
2515,2266.3418
2516,26060.664
2517,-1656.2057
2518,24282.566
2519,97707.66
2520,63857.586
2521,33335.117
2522,78269.414
2523,-29864.854
2524,-12385.501
2525,-33986.027
2526,-8753.85
2527,-50430.312
2528,-17529.836
2529,18605.03
2530,-32270.793
2531,73185.766
2532,71544.836
2533,52535.715
2534,74339.914
2535,102676.766
2536,96308.41
2537,98218.086
2538,52566.207
2539,42394.023
2540,53722.414
2541,45710.727
2542,26800.762
2543,-22958.553
2544,-59637.72
2545,-41607.31
2546,-29347.887
2547,-41296.32
2548,923.37646
2549,11904.764
2550,346341.94
2551,-22399.396
2552,-61483.582
2553,-106879.44
2554,-82919.74
2555,-54290.46
2556,-79339.375
2557,-96037.48
2558,29597.58
2559,-5379.8433
2560,-10094.261
2561,-13001.592
2562,-31415.291
2563,-35222.777
2564,29330.549
2565,-32834.0
2566,-2601.017
2567,-46315.492
2568,18464.006
2569,56956.14
2570,-115250.414
2571,35248.805
2572,-89024.35
2573,48809.074
2574,136954.39
2575,-50367.22
2576,-91152.414
2577,-29110.338
2578,-124620.055
2579,-162415.89
2580,-97478.05
2581,-57701.07
2582,-78243.58
2583,113519.12
2584,-30096.574
2585,44538.234
2586,35155.312
2587,17898.65
2588,-77924.78
2589,-44962.15
2590,58639.09
2591,87297.86
2592,45055.57
2593,122609.125
2594,-2189.0237
2595,35268.82
2596,137914.38
2597,58878.977
2598,122392.37
2599,135992.66
2600,-85147.22
2601,-109501.18
2602,-87859.11
2603,-77360.67
2604,-71090.49
2605,-98149.6
2606,-34595.68
2607,64185.96
2608,-2441.7915
2609,-1188.1393
2610,-80287.22
2611,-39051.305
2612,-23202.158
2613,-59549.91
2614,-58932.066
2615,-149.66132
2616,-2551.6711
2617,33547.8
2618,123807.17
2619,37653.344
2620,25862.27
2621,18149.021
2622,16994.771
2623,57953.047
2624,120397.79
2625,106828.836
2626,-5876.4307
2627,-13899.157
2628,184798.45
2629,276473.2
2630,192445.73
2631,254204.84
2632,201314.22
2633,104669.76
2634,187939.28
2635,-24452.809
2636,23100.043
2637,23251.822
2638,102267.35
2639,23234.145
2640,-15709.333
2641,-85002.91
2642,30132.299
2643,-44262.363
2644,-46602.1
2645,-60770.547
2646,-74138.56
2647,-51998.434
2648,-78297.086
2649,-6318.9365
2650,-122916.24
2651,-64481.574
2652,204921.22
2653,90646.32
2654,130489.76
2655,193347.77
2656,182288.81
2657,180545.56
2658,160761.08
2659,145221.64
2660,187851.33
2661,159614.98
2662,181222.39
2663,108598.97
2664,107271.19
2665,140503.94
2666,130362.625
2667,38613.957
2668,32695.781
2669,35744.49
2670,116522.48
2671,43033.645
2672,68754.39
2673,48003.906
2674,54545.113
2675,39390.477
2676,45352.46
2677,32276.062
2678,40150.125
2679,130421.93
2680,123558.914
2681,187052.78
2682,166478.38
2683,197989.67
2684,134840.83
2685,134251.94
2686,108951.914
2687,116308.19
2688,52817.484
2689,34975.617
2690,167363.44
2691,18269.766
2692,-22181.258
2693,66009.51
2694,-35318.957
2695,36733.44
2696,29530.455
2697,20349.934
2698,23142.262
2699,-11612.873
2700,-16682.105
2701,-20701.852
2702,-54290.95
2703,-84660.44
2704,-16654.484
2705,-102018.11
2706,-85003.484
2707,-69116.94
2708,-56015.46
2709,-77456.37
2710,-57202.37
2711,91900.19
2712,213761.81
2713,-3458.6516
2714,-27535.934
2715,-356.67056
2716,-4939.2974
2717,58368.44
2718,51280.387
2719,-8129.9844
2720,16021.431
2721,-36805.336
2722,-22805.172
2723,-1401.1176
2724,-41953.03
2725,-34181.445
2726,-25353.098
2727,22786.873
2728,28885.822
2729,-21004.047
2730,-17661.936
2731,-56648.375
2732,-7224.0303
2733,-14955.227
2734,-9841.006
2735,-21892.703
2736,-13548.419
2737,-65977.055
2738,-25565.672
2739,-345.9861
2740,-3779.8196
2741,-7558.6353
2742,24980.635
2743,18285.113
2744,9247.75
2745,6153.223
2746,-44456.22
2747,11672.713
2748,-50544.75
2749,-20666.953
2750,-62258.918
2751,-36655.46
2752,36357.258
2753,4617.6626
2754,68311.58
2755,-27834.898
2756,-108744.18
2757,-147249.3
2758,-108163.84
2759,-63174.414
2760,-67714.73
2761,-11397.25
2762,-15836.927
2763,-5810.6025
2764,-31909.557
2765,79752.17
2766,-102751.06
2767,-5916.6597
2768,-8738.031
2769,-376.19693
2770,-35231.223
2771,-68715.914
2772,-65680.88
2773,-6731.836
2774,-55156.395
2775,-70289.695
2776,-53165.098
2777,-35047.793
2778,-131247.25
2779,-49716.477
2780,-113672.484
2781,-111401.72
2782,-89832.484
2783,-109882.84
2784,-34973.69
2785,-30692.494
2786,-171160.62
2787,-106757.75
2788,-94542.52
2789,-27845.385
2790,-67924.87
2791,-80737.17
2792,-177585.23
2793,-882.6658
2794,-60653.777
2795,-73287.03
2796,-102614.02
2797,46244.07
2798,-134608.83
2799,-167566.28
2800,-115595.48
2801,-100015.875
2802,-44290.125
2803,5034.611
2804,-48963.156
2805,-84520.89
2806,-98623.734
2807,-29728.988
2808,7315.114
2809,-49379.383
2810,-35996.79
2811,-4019.559
2812,648.28687
2813,7765.735
2814,-2168.8503
2815,-67491.87
2816,35286.316
2817,3245.8674
2818,-53945.594
2819,13397.392
2820,-15249.5625
2821,-43530.477
2822,-22350.105
2823,112765.98
2824,-16420.486
2825,331.54932
2826,-11742.101
2827,-50042.38
2828,87897.516
2829,-16364.624
2830,91527.445
2831,32741.004
2832,106427.93
2833,133980.97
2834,86629.766
2835,73843.18
2836,58558.938
2837,-28408.283
2838,-3013.2275
2839,44267.71
2840,34437.613
2841,46147.754
2842,85092.195
2843,14705.663
2844,-19060.848
2845,-34796.855
2846,56832.305
2847,83154.59
2848,72653.83
2849,47474.53
2850,109930.086
2851,76642.06
2852,79895.19
2853,98603.94
2854,-13034.147
2855,31883.146
2856,68908.82
2857,38464.445
2858,58737.133
2859,-55091.28
2860,-61309.562
2861,-35940.62
2862,71272.93
2863,-63008.17
2864,81309.13
2865,-14259.479
2866,6184.8965
2867,-73679.66
2868,-130424.49
2869,-95932.21
2870,-62772.043
2871,-66636.43
2872,-210218.25
2873,-54747.508
2874,-72972.95
2875,-17648.256
2876,-791.97205
2877,-32580.52
2878,-27220.297
2879,-15000.193
2880,-79471.195
2881,-38249.406
2882,13872.492
2883,36066.562
2884,-26499.555
2885,4231.333
2886,74232.125
2887,-143342.72
2888,-53258.48
2889,-163869.39
2890,-126876.88
2891,-38839.137
2892,-190893.97
2893,-140259.53
2894,-184799.45
2895,140397.56
2896,102168.4
2897,46434.758
2898,-71372.555
2899,39093.89
2900,-4339.198
2901,65362.04
2902,30343.783
2903,162213.39
2904,182056.56
2905,-465847.88
2906,1562.7823
2907,-41581.44
2908,-41734.56
2909,-69825.57
2910,-118498.195
2911,-93731.92
2912,-4765.425
2913,-78869.836
2914,-101999.805
2915,-92808.88
2916,-73371.7
2917,20543.96
2918,-75030.125
2919,68849.43
